1039201260019;Negativa;10 MG COM CT BL AL/PLAS TRANS X 12;7,79;8,73
1039201270073;Positiva;15 MG/ML SUS OR CT  FR PLAS  OPC GOT X 20 ML;10,85;10,85
1039201270081;Positiva;15 MG/ML SUS OR CT 50 FR PLAS OPC GOT X 20 ML (EMB HOSP);560,94;560,94
1039201320038;Negativa;50 MG/G CREM DERM CT BG AL X 10 G;13,68;15,32
1039201350018;Positiva;5 MG + 50 MG COM CT BL AL PLAS INC X 30;13,48;13,48
1039201400023;Negativa;5500UI/G + 990UI/G + 150MG/G POM CT BG AL X 45G;11,95;13,38
1039201400031;Negativa;5500UI/G + 990UI/G + 150MG/G POM CX 50 BG AL X 45G;458,57;513,6
1039201470048;Positiva;40 MG COM CT BL AL PLAS INC X 500 (EMB HOSP);79,07;79,07
1039201470056;Positiva;80 MG COM CT BL AL PLAS INC X 30;7,06;7,06
1039201470080;Positiva;40 MG COM CT BL AL PLAS INC X 30;4,39;4,39
1039201500052;Positiva;5 MG COM CT BL AL PLAS AMB X 20;18,47;18,47
1039201500060;Positiva;5 MG COM CT BL AL PLAS AMB X 500;83,81;83,81
1039201500079;Positiva;10 MG COM CT BL AL PLAS AMB X 20;30,62;30,62
1039201500087;Positiva;10 MG COM CT BL AL PLAS AMB  X 500;142,51;142,51
1039201500095;Positiva;5 MG COM CT BL AL PLAS AMB X 30;15,59;15,59
1039201500109;Positiva;10 MG COM CT BL AL PLAS AMB X 30;19,71;19,71
1039201550033;Positiva;200 MG COM REV CT BL AL PLAS TRANS X 20;8,22;8,22
1039201550041;Positiva;200 MG COM REV CX BL AL PLAS TRANS X 200;101,94;101,94
1039201570069;Positiva;150 MG CAP DURA CT BL AL PLAS TRANS X 1;7,46;7,46
1039201570077;Positiva;150 MG CAP DURA CT BL AL PLAS TRANS X 500;847,94;847,94
1039201570085;Positiva;150 MG CAP DURA CT BL AL PLAS TRANS X 2;10,56;10,56
1039201580013;Negativa;0,5 MG/G+1,0MG/G+10 MG/G+10 MG/G CREM DERM CT BG AL X 15 G;13,01;14,57
1039201580056;Negativa;0,5 MG/G+1,0MG/G+10 MG/G+10 MG/G POM DERM CT BG AL X 15 G;10,64;11,92
1039201600014;Negativa;400MG + 10MG + 10MG + 2MG COM CT BL AL PLAS TRANS X 20;17,28;19,35
1039201600022;Negativa;400MG + 10MG + 10MG + 2MG COM CT BL AL PLAS TRANS X 100;80,79;90,48
1039201610095;Positiva;25 MG COM CT BL AL PLAS TRANS X 30;6,94;6,94
1039201610125;Positiva;25 MG COM CT BL AL PLAS TRANS X 510;111,65;111,65
1039201650011;Positiva;100 MG COM CT BL AL PLAS INC X 20;3,68;3,68
1039201650021;Positiva;100 MG COM CT BL AL PLAS INC X 500 ( EMB HOSP);92,3;92,3
1039201650038;Positiva;200 MG COM CT BL AL PLAS INC X 20;4,11;4,11
1039201660017;Positiva;0,25 MG COM CT BL AL PLAS TRANS  X 24;8,31;8,31
1039201660033;Positiva;0,25 MG COM CT BL AL PLAS TRANS X 480;110,01;110,01
1039201670012;Positiva;6 MG COM CT BL AL PLAS TRANS X 2;11,88;11,88
1039201670020;Positiva;6 MG COM CT BL AL PLAS TRANS X 4;19,83;19,83
1039201670039;Positiva;6 MG COM CT BL AL PLAS TRANS X 500;1693,16;1693,16
1039201680042;Positiva;25 MG COM CT BL AL PLAS TRANS X 30;5,64;5,64
1039201680093;Positiva;50 MG COM CT BL AL PLAS TRANS X 30;13,37;13,37
1039201680141;Positiva;100 MG COM CT BL AL PLAS TRANS X 30;13,88;13,88
1039201690021;Positiva;400 MG + 80 MG COM CT BL AL PLAS TRANS X 20;12,5;12,5
1039201700051;Positiva;40 MG/ML + 8 MG/ML SUS OR CT FR PET AMB X 100 ML;10,32;10,32
1039201710014;Negativa;10 MG/G CREM DERM CT BG AL X 50 G;16,67;18,67
1039201710030;Negativa;10 MG/G CREM DERM CT BG AL X 20 G;6,67;7,47
1039201720011;Positiva;100 MG COM REV CT ENV AL X 12;24,38;24,38
1039201740010;Positiva;100 MG COM CT BL AL PLAS TRANS X 12;8,8;8,8
1039201750016;Positiva;50 MG/ML SUS OR CT FR GOT PLAS OPC X 15 ML;13,93;13,93
1039201760021;Positiva;5 MG COM CT BL AL PLAS TRANS X 20;8,6;8,6
1039201760054;Positiva;20 MG COM CT BL AL PLAS TRANS X 20;19,73;19,73
1039201770033;Positiva;10 MG COM CT ENV AL X 30;4,95;4,95
1039201770051;Positiva;20 MG COM CT ENV AL X 30;21,31;21,31
1039201780012;Positiva;50 MG COM REV CT BL AL PLAS TRANS X 30;6,54;6,54
1039201790026;Negativa;50 MG/G POM DERM CT BG AL X 30 G;11,4;12,77
1039201800021;Positiva;100 MG COM CT BL AL PLAS PVC TRANS X 30;42,83;42,83
1039201810027;Negativa;1 MG COM REV CT  BL AL PLAS INC X 30;27,56;30,87
1039201820014;Positiva;50 MG CAP GEL DURA CT BL AL PLAS AMB X 10;17,19;17,19
1039201840023;Positiva;10 MG COM CT BL AL PLAS TRANS X 50;8,22;8,22
1039201840041;Positiva;10 MG COM CT BL AL PLAS TRANS X 480;82,61;82,61
1039201850029;Positiva;40 MG COM REV LIB RETARD CT STR AL/PLAS X 14;17,87;17,87
1039201850037;Positiva;40 MG COM REV LIB RETARD CT STR AL/PLAS X 28;35,75;35,75
1039201850045;Positiva;40 MG COM REV LIB RETARD CT STR AL/PLAS X 490;934,1;934,1
1039201860032;Negativa;1000 MG COM REV CT BL AL PLAS INC X 500;1135,11;1271,32
1039201870021;Positiva;5 MG COM CT BL AL PLAS AMB X 500;146,09;146,09
1039201870046;Positiva;10 MG COM CT BL AL PLAS AMB  X 500;162,33;162,33
1039201870054;Positiva;5 MG COM CT BL AL PLAS AMB X 30;14,78;14,78
1039201870062;Positiva;10 MG COM CT BL AL PLAS AMB X 30;29,74;29,74
1039201880017;Positiva;3,0 MG/ML SOL OR CT FR PLAS PET AMB X 60 ML + COP;8,88;8,88
1039201880025;Positiva;3,0 MG/ML SOL OR CT FR PLAS PET AMB X 120 ML + COP;18,76;18,76
1039201890063;Positiva;20 MG CAP DURA CT BL AL PLAS TRANS X 60;42,5;42,5
1039201890071;Positiva;20 MG CAP DURA CT BL AL PLAS TRANS X 30;21,24;21,24
1039201900018;Positiva;150 MG CAP DURA CT BL AL PLAS TRANS X 1;6,93;6,93
1039201900034;Positiva;150 MG CAP DURA CT BL AL PLAS TRANS X 2;10,04;10,04
1039201910013;Positiva;50 MG COM CT BL AL PLAS TRANS X 28;9,28;9,28
1039201920019;Positiva;(50,0 + 12,5) MG COM  CT BL AL PLAS TRANS X 28;15,82;15,82
1039201920027;Positiva;(100,0 + 25,0) MG COM  CT BL AL PLAS TRANS X 28;22,81;22,81
1039201930049;Positiva;25 MG COM REV CT BL AL/ALX 60;27,15;27,15
1039201930081;Positiva;50 MG COM REV CT BL AL/ALX 60;59,3;59,3
1039201930121;Positiva;100 MG COM REV CT BL AL/ALX 60;123,02;123,02
1039201940011;Negativa;1000 MG COM REV CT BL AL PLAS TRANS X 2;12,04;13,48
1039201940028;Negativa;1000 MG COM REV CT BL AL PLAS TRANS X 4;20,46;22,92
1039201940036;Negativa;1000 MG COM REV CT BL AL PLAS TRANS X 500;1013,48;1135,1
1039201950015;Negativa;7 MG/ML XPE CT FR PLAS AMB X 100 ML + COP;16,86;18,88
1039201970032;Positiva;1 MG COM REV CT BL AL PLAS TRANS X 30;23,6;23,6
1039201970075;Positiva;2 MG COM REV CT BL AL PLAS TRANS X 30;28,87;28,87
1039201970113;Positiva;3 MG COM REV CT BL AL PLAS TRANS X 30;30,19;30,19
1039201980011;Negativa;7000UI COM REV BL AL PLAS PVDC TRANS X 4;8,67;9,71
1039201980021;Negativa;7000UI COM REV BL AL PLAS PVDC TRANS X 8;13,44;15,05
1039201980054;Negativa;7000UI COM REV BL AL PLAS PVDC TRANS X 30;48,16;53,94
1039201980070;Negativa;50000UI COM REV BL AL PLAS PVDC TRANS X 4;37,87;42,42
1039201990025;Negativa;260 MG COM REV CT BL AL PLAS TRANS X 30;22,11;24,76
1040701030016;Positiva;1,5 MG CAP DURA CT BL AL PLAS OPC X 30;98,02;98,02
1040701030040;Positiva;3 MG CAP DURA CT BL AL PLAS OPC X 30;112,47;112,47
1040701030075;Positiva;4,5 MG CAP DURA CT BL AL PLAS OPC X 30;127,72;127,72
1040701030105;Positiva;6 MG CAP DURA CT BL AL PLAS OPC X 30;130,43;130,43
1040701040011;Positiva;100 MG COM REV CT BL AL PLAS OPC X 60;4038,26;4038,26
1040701040046;Positiva;400 MG COM REV CT BL AL PLAS OPC X 30;8084,59;8084,59
1040701070050;Positiva;100 UI/ML SOL INJ CT 50 FA X 10 ML;1490,88;1490,88
1041100010043;Positiva;20MG/ML + 0,4 MG/ML SOL INJ CT 50 CAR PLAS TRANS X 1,8 ML;65,08;65,08
1043000080014;Positiva;20 MG CAP 2 BL AL PLAST X 10;16,29;16,29
1043000080022;Positiva;40 MG CAP 2 BL AL PLAST X 10;37,95;37,95
1043000130086;Positiva;150 MG CAP DURA CT BL AL PLAS TRANS X 2;33,42;33,42
